#######################################
# Syntax Coloring Map SFE_TPA2016D2
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
WM8960	KEYWORD1


#######################################
# Methods and Functions (KEYWORD2)
#######################################
begin	KEYWORD2
isConnected	KEYWORD2
enableVREF	KEYWORD2
disableVREF	KEYWORD2
enable_AINL	KEYWORD2
disable_AINL	KEYWORD2
enable_AINR	KEYWORD2
disable_AINR	KEYWORD2
enable_LMIC	KEYWORD2
disable_LMIC	KEYWORD2
enable_RMIC	KEYWORD2
disable_RMIC	KEYWORD2
enable_LMICBOOST	KEYWORD2
disable_LMICBOOST	KEYWORD2
enable_RMICBOOST	KEYWORD2
disable_RMICBOOST	KEYWORD2
pgaLeftNonInvSignalSelect	KEYWORD2
pgaRightNonInvSignalSelect	KEYWORD2
connect_LMN1	KEYWORD2 
disconnect_LMN1	KEYWORD2 	
connect_RMN1	KEYWORD2 	
disconnect_RMN1	KEYWORD2 	
connect_LMIC2B	KEYWORD2 
disconnect_LMIC2B	KEYWORD2	
connect_RMIC2B	KEYWORD2 
disconnect_RMIC2B	KEYWORD2	
set_LINVOL	KEYWORD2
set_RINVOL	KEYWORD2
pgaZeroCrossOn	KEYWORD2
pgaZeroCrossOff	KEYWORD2
enable_LINMUTE	KEYWORD2
disable_LINMUTE	KEYWORD2
enable_RINMUTE	KEYWORD2
disable_RINMUTE	KEYWORD2
pgaLeftIPVUSet	KEYWORD2
pgaRightIPVUSet	KEYWORD2
set_LMICBOOST	KEYWORD2
set_RMICBOOST	KEYWORD2
set_LIN3BOOST	KEYWORD2
set_LIN2BOOST	KEYWORD2
set_RIN3BOOST	KEYWORD2
set_RIN2BOOST	KEYWORD2
enableMicBias	KEYWORD2
disableMicBias	KEYWORD2
setMicBiasVoltage	KEYWORD2
enableAdcLeft	KEYWORD2
disableAdcLeft	KEYWORD2
enableAdcRight	KEYWORD2
disableAdcRight	KEYWORD2
setAdcLeftDigitalVolume	KEYWORD2 
setAdcRightDigitalVolume	KEYWORD2
enableAlc	KEYWORD2
disableAlc	KEYWORD2
setAlcTarget	KEYWORD2
setAlcDecay	KEYWORD2
setAlcAttack	KEYWORD2
enablePeakLimiter	KEYWORD2
disablePeakLimiter	KEYWORD2
enableNoiseGate	KEYWORD2
disableNoiseGate	KEYWORD2
setNoiseGateThreshold	KEYWORD2
enableDacLeft	KEYWORD2
disableDacLeft	KEYWORD2
enableDacRight	KEYWORD2
disableDacRight	KEYWORD2
setDacLeftDigitalVolume	KEYWORD2 
setDacRightDigitalVolume	KEYWORD2		
enableDacMute	KEYWORD2
disableDacMute	KEYWORD2
enable3d	KEYWORD2
disable3d	KEYWORD2
set3dDepth	KEYWORD2
enableDac6dbAttenuation	KEYWORD2
disableDac6dbAttentuation	KEYWORD2
enableLOMIX	KEYWORD2
disableLOMIX	KEYWORD2
enableROMIX	KEYWORD2
disableROMIX	KEYWORD2
enableOUT3MIX	KEYWORD2
disableOUT3MIX	KEYWORD2
enableLI2LO	KEYWORD2
disableLI2LO	KEYWORD2
setLI2LOVOL	KEYWORD2
enableLB2LO	KEYWORD2
disableLB2LO	KEYWORD2
setLB2LOVOL	KEYWORD2
